,age,[Z/H],alpha,HdA,HdF,HgA,HgF,CN1,CN2,Ca4227,G4300,Fe4383,Ca4455,Fe4531,C4668,Hb,Fe5015,Mg1,Mg2,Mgb,Fe5270,Fe5335,Fe5406,Fe5709,Fe5782,NaD,TiO1,TiO2,<Fe>,MgFe
0,0.1,-2.25,0.3,9.87,8.39,9.79,8.29,-0.238,-0.145,-0.806,-4.91,-3.04,-0.487,-1.63,1.06,6.6,-1.33,0.00464,-0.0271,-0.244,-0.862,-0.522,-0.478,-0.317,-0.623,0.74,0.0102,-0.0107,-0.692,0.410911182617363
1,0.2,-2.25,0.3,10.7,8.64,10.8,8.6,-0.241,-0.149,-0.698,-5.21,-2.97,-0.422,-1.4,0.956,6.67,-1.06,0.00214,-0.0192,-0.0403,-0.677,-0.393,-0.425,-0.286,-0.588,0.77,0.0111,-0.00955,-0.535,0.146834941345717
2,0.4,-2.25,0.3,9.35,7.71,8.99,7.56,-0.254,-0.156,-0.554,-4.2,-2.89,-0.383,-1.25,0.95,6.73,-0.815,0.00355,-0.00831,0.2,-0.572,-0.29,-0.393,-0.244,-0.572,0.785,0.0133,-0.00886,-0.431,-10
3,0.6,-2.25,0.3,9.1,7.3,8.47,7.04,-0.234,-0.14,-0.458,-3.51,-2.73,-0.238,-0.92,1.21,6.14,-0.292,0.00685,-0.00271,0.243,-0.154,-0.0469,-0.228,-0.119,-0.477,0.785,0.0139,-0.00634,-0.10045,-10
4,0.8,-2.25,0.3,9.23,7.36,8.51,7.02,-0.231,-0.136,-0.398,-3.44,-2.61,-0.171,-0.74,1.29,5.99,-0.0183,0.00875,0.0013,0.341,0.0308,0.0648,-0.142,-0.0556,-0.425,0.795,0.0136,-0.00515,0.0478,0.127670670085184
5,1,-2.25,0.3,9.32,7.38,8.59,7.02,-0.231,-0.136,-0.361,-3.41,-2.57,-0.146,-0.665,1.29,5.96,0.0658,0.00914,0.0039,0.385,0.0887,0.104,-0.116,-0.0422,-0.41,0.815,0.0137,-0.00455,0.09635,0.192599974039458
6,2,-2.25,0.3,8.5,6.33,7.7,6.05,-0.202,-0.121,-0.21,-2.43,-1.95,-0.0649,-0.349,0.852,4.91,0.335,0.0047,0.01,0.391,0.254,0.23,-0.0278,-0.00751,-0.346,0.79,0.0128,-0.00414,0.242,0.30760689199041
7,3,-2.25,0.3,8.18,5.94,6.88,5.48,-0.187,-0.114,-0.117,-1.93,-1.65,-0.0265,-0.183,0.573,4.48,0.452,0.00332,0.0131,0.415,0.369,0.292,0.0171,0.00794,-0.317,0.803,0.0121,-0.00435,0.3305,0.370347809498045
8,4,-2.25,0.3,7.77,5.58,6.24,5.07,-0.175,-0.109,-0.0446,-1.54,-1.4,-0.00482,-0.0759,0.353,4.16,0.509,0.00224,0.0177,0.503,0.439,0.322,0.0376,0.0102,-0.307,0.822,0.0117,-0.00466,0.3805,0.437483142532372
9,5,-2.25,0.3,7.24,5.19,5.54,4.63,-0.162,-0.103,0.0197,-1.16,-1.16,0.0147,0.0113,0.175,3.85,0.546,0.00192,0.0217,0.581,0.502,0.349,0.0544,0.0119,-0.298,0.848,0.0113,-0.00497,0.4255,0.497207703077899
10,6,-2.25,0.3,6.73,4.82,4.86,4.22,-0.151,-0.0958,0.0714,-0.819,-0.841,0.0522,0.106,0.0848,3.58,0.61,0.0009,0.0243,0.607,0.579,0.406,0.0918,0.0217,-0.274,0.854,0.011,-0.00512,0.4925,0.546760916671995
11,7,-2.25,0.3,6.19,4.49,4.29,3.88,-0.143,-0.0932,0.119,-0.535,-0.722,0.0503,0.141,-0.0584,3.33,0.603,0.00207,0.0278,0.66,0.584,0.397,0.0842,0.0156,-0.286,0.901,0.0107,-0.00546,0.4905,0.568972758574609
12,8,-2.25,0.3,5.84,4.29,3.99,3.68,-0.138,-0.0911,0.149,-0.379,-0.554,0.0594,0.177,-0.126,3.12,0.615,0.00274,0.0336,0.858,0.602,0.411,0.0931,0.0154,-0.284,0.934,0.0104,-0.0057,0.5065,0.659224544445972
13,9,-2.25,0.3,5.54,4.25,3.33,3.43,-0.136,-0.0901,0.168,-0.312,-0.478,0.0665,0.199,-0.17,3.05,0.622,0.00352,0.0354,0.879,0.617,0.427,0.104,0.017,-0.28,0.961,0.0102,-0.00595,0.522,0.677375818877527
14,10,-2.25,0.3,5.72,4.3,3.32,3.41,-0.136,-0.0898,0.178,-0.321,-0.392,0.077,0.214,-0.173,3.03,0.627,0.00425,0.0359,0.866,0.654,0.454,0.121,0.0205,-0.27,0.986,0.00999,-0.00619,0.554,0.692649983758031
15,11,-2.25,0.3,5.91,4.44,3.62,3.54,-0.141,-0.0922,0.175,-0.437,-0.418,0.0736,0.195,-0.163,3.08,0.615,0.0057,0.0369,0.882,0.664,0.462,0.127,0.0226,-0.27,1.01,0.0098,-0.00645,0.563,0.704674392893626
16,12,-2.25,0.3,5.97,4.53,3.74,3.6,-0.145,-0.0941,0.171,-0.542,-0.39,0.0776,0.184,-0.132,3.09,0.608,0.00714,0.0374,0.883,0.683,0.484,0.141,0.0273,-0.263,1.04,0.00957,-0.00672,0.5835,0.717795583714472
17,13,-2.25,0.3,5.76,4.41,3.59,3.46,-0.144,-0.0947,0.195,-0.43,-0.423,0.0677,0.172,-0.166,2.97,0.579,0.0103,0.0402,0.922,0.653,0.469,0.13,0.0233,-0.281,1.11,0.00933,-0.00705,0.561,0.719195383744918
18,14,-2.25,0.3,5.1,3.98,2.77,2.93,-0.134,-0.0888,0.275,-0.0535,-0.295,0.0952,0.223,-0.164,2.68,0.599,0.0132,0.0442,0.977,0.661,0.503,0.148,0.0285,-0.278,1.14,0.00914,-0.00724,0.582,0.754064983937061
19,15,-2.25,0.3,4.88,3.82,2.5,2.74,-0.129,-0.0845,0.288,0.0772,-0.0648,0.133,0.273,-0.124,2.59,0.647,0.0133,0.0459,0.992,0.711,0.564,0.186,0.0415,-0.252,1.15,0.00908,-0.00704,0.6375,0.795235814082842
20,0.1,-1.35,0.3,8.32,6.89,8.01,6.9,-0.181,-0.105,-0.455,-2.57,-1.4,-0.222,-0.384,-0.232,5.38,-0.125,0.00754,0.00476,0.173,-0.283,-0.229,-0.21,-0.021,-0.175,0.747,0.0102,-0.00591,-0.256,-10
21,0.2,-1.35,0.3,9.19,7.17,9.04,7.25,-0.184,-0.11,-0.35,-2.85,-1.34,-0.158,-0.159,-0.335,5.45,0.146,0.00504,0.0127,0.373,-0.101,-0.101,-0.158,0.00906,-0.141,0.777,0.0111,-0.0048,-0.101,-10
22,0.4,-1.35,0.3,7.78,6.13,7.17,6.09,-0.196,-0.116,-0.21,-1.9,-1.26,-0.119,-0.00989,-0.341,5.52,0.383,0.00645,0.0236,0.611,0.0035,0.00109,-0.126,0.0514,-0.125,0.791,0.0133,-0.00411,0.002295,0.037446561924962
23,0.6,-1.35,0.3,7.51,5.68,6.62,5.52,-0.177,-0.101,-0.117,-1.24,-1.1,0.0243,0.309,-0.0745,4.89,0.899,0.00974,0.0292,0.653,0.416,0.242,0.0372,0.174,-0.0321,0.792,0.0139,-0.00159,0.329,0.463505124027772
24,0.8,-1.35,0.3,7.65,5.74,6.66,5.48,-0.174,-0.0963,-0.0584,-1.18,-0.986,0.0902,0.484,0.00923,4.73,1.17,0.0117,0.0332,0.75,0.597,0.353,0.122,0.237,0.0193,0.802,0.0136,-0.000403,0.475,0.596866819315666
25,1,-1.35,0.3,7.75,5.76,6.74,5.5,-0.174,-0.096,-0.0226,-1.15,-0.94,0.116,0.557,0.00496,4.7,1.25,0.012,0.0358,0.793,0.654,0.392,0.148,0.25,0.0339,0.822,0.0137,0.000198,0.523,0.644002329188335
26,2,-1.35,0.3,7.6,5.49,6.49,5.24,-0.165,-0.0933,0.075,-0.822,-0.747,0.168,0.722,-0.131,4.45,1.38,0.0114,0.0419,0.889,0.679,0.462,0.189,0.259,0.0546,0.87,0.0137,0.00095,0.5705,0.712161849581961
27,3,-1.35,0.3,6.88,4.98,5.46,4.65,-0.149,-0.0842,0.167,-0.239,-0.438,0.238,0.894,-0.178,4.07,1.53,0.0116,0.0479,0.997,0.751,0.538,0.233,0.275,0.0741,0.918,0.0138,0.00169,0.6445,0.801602457581063
28,4,-1.35,0.3,5.97,4.39,4.25,3.97,-0.131,-0.0736,0.247,0.353,-0.0802,0.307,1.05,-0.173,3.67,1.67,0.0126,0.0542,1.11,0.836,0.617,0.279,0.29,0.0946,0.975,0.014,0.00244,0.7265,0.898006124700717
29,5,-1.35,0.3,5.08,3.83,3.05,3.3,-0.115,-0.0635,0.317,0.912,0.24,0.368,1.18,-0.161,3.28,1.79,0.0141,0.0599,1.2,0.909,0.68,0.318,0.305,0.109,1.02,0.0142,0.00318,0.7945,0.976422039898731
30,6,-1.35,0.3,4.39,3.41,2.17,2.8,-0.103,-0.0562,0.368,1.3,0.516,0.417,1.27,-0.136,3,1.87,0.0156,0.0645,1.26,0.97,0.742,0.355,0.317,0.126,1.07,0.0143,0.00377,0.856,1.0385374331241
31,7,-1.35,0.3,3.84,3.06,1.47,2.38,-0.0941,-0.0505,0.411,1.63,0.692,0.449,1.34,-0.139,2.76,1.93,0.0173,0.0687,1.32,1.01,0.774,0.375,0.324,0.131,1.11,0.0145,0.00419,0.892,1.08509907381769
32,8,-1.35,0.3,3.51,2.86,1.07,2.15,-0.0897,-0.0479,0.44,1.8,0.809,0.468,1.38,-0.146,2.62,1.96,0.0185,0.0719,1.38,1.03,0.798,0.39,0.327,0.134,1.15,0.0145,0.00438,0.914,1.12308503685162
33,9,-1.35,0.3,3.17,2.66,0.561,1.86,-0.0844,-0.0444,0.472,2,0.943,0.494,1.42,-0.132,2.48,2,0.0202,0.0753,1.43,1.07,0.831,0.411,0.333,0.14,1.19,0.0147,0.0047,0.9505,1.16585376441473
34,10,-1.35,0.3,3,2.52,0.322,1.7,-0.0808,-0.042,0.496,2.15,1.02,0.512,1.46,-0.131,2.38,2.04,0.0216,0.0776,1.45,1.09,0.851,0.425,0.339,0.143,1.22,0.0149,0.00521,0.9705,1.186265147427
35,11,-1.35,0.3,2.95,2.47,0.256,1.64,-0.0797,-0.0411,0.503,2.18,1.09,0.524,1.47,-0.11,2.35,2.04,0.0225,0.0795,1.44,1.11,0.876,0.44,0.339,0.15,1.26,0.015,0.0054,0.993,1.1957926241619
36,12,-1.35,0.3,3.05,2.45,0.429,1.65,-0.0792,-0.0403,0.512,2.2,1.11,0.532,1.49,-0.109,2.31,2.06,0.0235,0.0817,1.44,1.12,0.889,0.45,0.341,0.153,1.28,0.0151,0.00568,1.0045,1.20269696931521
37,13,-1.35,0.3,3.32,2.67,0.731,1.85,-0.0861,-0.0451,0.503,2.01,1.04,0.508,1.45,-0.161,2.39,2.01,0.0243,0.0817,1.45,1.09,0.867,0.437,0.333,0.141,1.31,0.0152,0.00573,0.9785,1.19114440770211
38,14,-1.35,0.3,3.98,3.11,1.47,2.26,-0.0974,-0.0519,0.482,1.63,0.887,0.475,1.39,-0.194,2.56,1.96,0.0258,0.0817,1.45,1.08,0.856,0.435,0.329,0.138,1.34,0.0154,0.00614,0.968,1.18473625756959
39,15,-1.35,0.3,4.3,3.31,1.8,2.42,-0.103,-0.0544,0.471,1.46,0.833,0.468,1.36,-0.19,2.62,1.94,0.0272,0.0799,1.38,1.09,0.864,0.443,0.333,0.141,1.36,0.0151,0.00547,0.977,1.16114598565383
40,0.1,-0.33,0.3,7.12,5.53,6.26,5.51,-0.0967,-0.0498,-0.0939,-0.396,-0.234,0.164,0.537,0.117,3.63,1.18,0.0163,0.0499,0.928,0.472,0.232,0.111,0.285,0.166,0.968,0.0119,0.00251,0.352,0.571538275183736
41,0.2,-0.33,0.3,8.13,5.98,7.55,5.99,-0.169,-0.0939,0.0157,-0.832,-0.605,0.135,0.622,-0.0352,5.47,1.33,0.0229,0.0601,1.07,0.541,0.277,0.12,0.341,0.185,1.1,0.0147,0.00307,0.409,0.661536091230101
42,0.4,-0.33,0.3,8.75,6.12,8.19,6.15,-0.179,-0.103,0.14,-0.754,-0.516,0.252,0.916,0.0874,5.67,1.69,0.0215,0.0655,1.2,0.723,0.434,0.19,0.38,0.207,1.18,0.0142,0.00134,0.5785,0.833186653757728
43,0.6,-0.33,0.3,8.31,5.7,7.39,5.61,-0.16,-0.09,0.24,-0.0756,-0.112,0.405,1.24,0.463,5.15,2.16,0.0248,0.0771,1.4,1,0.664,0.34,0.461,0.276,1.31,0.0154,0.00457,0.832,1.07925900505856
44,0.8,-0.33,0.3,7.45,5.13,5.98,4.85,-0.128,-0.0633,0.335,0.673,0.319,0.576,1.57,0.904,4.51,2.8,0.0333,0.098,1.62,1.32,0.912,0.56,0.603,0.403,1.43,0.019,0.0149,1.116,1.34458915658278
45,1,-0.33,0.3,6.14,4.37,4.32,3.95,-0.101,-0.0416,0.431,1.49,0.908,0.73,1.84,1.38,3.95,3.19,0.0396,0.113,1.84,1.55,1.12,0.721,0.664,0.465,1.58,0.0216,0.0213,1.335,1.56729065587721
46,2,-0.33,0.3,3.33,2.82,0.772,2.09,-0.0561,-0.00988,0.652,3.01,1.89,0.971,2.26,2.09,3.01,3.64,0.0495,0.137,2.24,1.82,1.39,0.898,0.702,0.516,1.85,0.0284,0.0366,1.605,1.89610126311861
47,3,-0.33,0.3,2.21,2.21,-0.618,1.34,-0.0407,0.00101,0.748,3.55,2.27,1.05,2.4,2.34,2.66,3.78,0.054,0.148,2.41,1.91,1.49,0.944,0.706,0.529,1.99,0.0319,0.0439,1.7,2.02410474037289
48,4,-0.33,0.3,1.56,1.82,-1.45,0.856,-0.0296,0.00897,0.814,3.93,2.55,1.11,2.49,2.48,2.44,3.87,0.0573,0.155,2.52,1.98,1.55,0.98,0.713,0.538,2.07,0.033,0.0473,1.765,2.10898079649863
49,5,-0.33,0.3,1.18,1.6,-2.01,0.548,-0.0232,0.0133,0.856,4.17,2.73,1.15,2.55,2.55,2.3,3.93,0.0594,0.159,2.59,2.02,1.58,1,0.716,0.541,2.13,0.0334,0.049,1.8,2.15916650585359
50,6,-0.33,0.3,0.869,1.43,-2.46,0.298,-0.0189,0.016,0.895,4.35,2.89,1.18,2.59,2.59,2.21,3.96,0.0616,0.164,2.66,2.05,1.62,1.03,0.717,0.543,2.19,0.0341,0.0514,1.835,2.20932116271039
51,7,-0.33,0.3,0.587,1.28,-2.85,0.0723,-0.0144,0.0192,0.932,4.52,3.01,1.21,2.64,2.66,2.12,4.01,0.064,0.169,2.75,2.09,1.65,1.05,0.72,0.547,2.25,0.0348,0.0535,1.87,2.26770809408971
52,8,-0.33,0.3,0.368,1.16,-3.16,-0.101,-0.0114,0.0213,0.963,4.65,3.12,1.23,2.67,2.7,2.05,4.04,0.0663,0.173,2.82,2.11,1.68,1.07,0.722,0.55,2.31,0.0354,0.0555,1.895,2.31168769516992
53,9,-0.33,0.3,0.147,1.05,-3.46,-0.274,-0.00796,0.0238,0.995,4.78,3.2,1.26,2.71,2.76,1.98,4.14,0.068,0.178,2.91,2.15,1.71,1.08,0.725,0.554,2.36,0.0363,0.0574,1.93,2.36987341434094
