,age,[Z/H],alpha,HdA,HdF,HgA,HgF,CN1,CN2,Ca4227,G4300,Fe4383,Ca4455,Fe4531,C4668,Hb,Fe5015,Mg1,Mg2,Mgb,Fe5270,Fe5335,Fe5406,Fe5709,Fe5782,NaD,TiO1,TiO2,<Fe>,MgFe
54,10,-0.33,0.3,-0.119,0.909,-3.8,-0.469,-0.00322,0.0279,1.03,4.94,3.34,1.3,2.76,2.85,1.9,4.16,0.0717,0.184,2.98,2.19,1.74,1.1,0.732,0.561,2.43,0.0373,0.0603,1.965,2.41985536757881
55,11,-0.33,0.3,-0.332,0.802,-4.07,-0.624,0.000556,0.0312,1.06,5.06,3.45,1.33,2.81,2.92,1.83,4.2,0.0746,0.189,3.04,2.23,1.78,1.14,0.739,0.568,2.49,0.038,0.0629,2.005,2.46884588421392
56,12,-0.33,0.3,-0.491,0.711,-4.27,-0.748,0.00347,0.0335,1.08,5.16,3.51,1.35,2.84,2.96,1.77,4.29,0.0768,0.193,3.11,2.26,1.8,1.15,0.745,0.572,2.54,0.0386,0.0644,2.03,2.51262810618683
57,13,-0.33,0.3,-0.617,0.663,-4.43,-0.833,0.00527,0.0353,1.1,5.22,3.58,1.38,2.87,3.01,1.73,4.31,0.0795,0.197,3.15,2.28,1.82,1.17,0.748,0.574,2.59,0.0394,0.0662,2.05,2.54116115191461
58,14,-0.33,0.3,-0.65,0.662,-4.48,-0.862,0.00532,0.0357,1.12,5.24,3.62,1.39,2.88,3.02,1.71,4.31,0.0823,0.2,3.18,2.3,1.83,1.18,0.754,0.577,2.63,0.0395,0.0677,2.065,2.56255731643216
59,15,-0.33,0.3,-0.741,0.628,-4.59,-0.929,0.00655,0.0371,1.14,5.29,3.67,1.41,2.91,3.05,1.68,4.34,0.085,0.203,3.2,2.32,1.85,1.19,0.76,0.581,2.68,0.0397,0.069,2.085,2.58302148655407
60,0.1,0,0.3,7.9,5.8,7.22,5.85,-0.109,-0.057,0.0213,-0.382,-0.468,0.22,0.515,0.342,4.2,1.22,0.0231,0.0655,1.16,0.486,0.162,0.0612,0.321,0.203,1.08,0.0136,0.00624,0.324,0.61305790917335
61,0.2,0,0.3,9.16,6.49,8.77,6.49,-0.175,-0.0949,0.12,-1.01,-0.744,0.263,0.712,0.571,6.01,1.7,0.0314,0.0788,1.35,0.747,0.368,0.202,0.463,0.297,1.31,0.0156,0.00534,0.5575,0.867539624455275
62,0.4,0,0.3,9.86,6.61,9.3,6.61,-0.169,-0.0904,0.244,-0.748,-0.59,0.429,1.09,0.918,6.06,2.24,0.0285,0.0924,1.57,0.977,0.574,0.317,0.518,0.348,1.41,0.0168,0.00685,0.7755,1.10341968443562
63,0.6,0,0.3,8.98,5.92,7.98,5.82,-0.142,-0.072,0.362,0.204,-0.0344,0.609,1.44,1.44,5.41,2.71,0.0318,0.107,1.85,1.23,0.819,0.468,0.582,0.398,1.6,0.0178,0.00954,1.0245,1.37670803004849
64,0.8,0,0.3,7.42,4.98,6.01,4.75,-0.108,-0.0477,0.461,1.25,0.624,0.783,1.76,2.01,4.69,3.14,0.037,0.12,2.09,1.47,1.04,0.614,0.652,0.448,1.75,0.0184,0.0113,1.255,1.61955240730271
65,1,0,0.3,6.22,4.32,4.4,3.91,-0.0841,-0.0281,0.584,1.96,1.18,0.935,2.04,2.53,4.11,3.52,0.0494,0.141,2.34,1.71,1.29,0.793,0.728,0.54,2.03,0.0213,0.0207,1.5,1.87349939951952
66,2,0,0.3,1.94,2.1,-0.854,1.17,-0.0147,0.0263,0.889,4.07,2.71,1.31,2.64,3.88,2.67,4.26,0.074,0.186,3,2.17,1.72,1.1,0.824,0.64,2.52,0.033,0.0475,1.945,2.41557446583623
67,3,0,0.3,0.71,1.46,-2.52,0.269,0.0159,0.0539,1.03,4.79,3.38,1.46,2.85,4.52,2.31,4.63,0.0837,0.21,3.39,2.36,1.87,1.22,0.868,0.681,2.76,0.039,0.061,2.115,2.67765755838942
68,4,0,0.3,0.227,1.21,-3.19,-0.0999,0.0244,0.0606,1.09,5.07,3.63,1.51,2.93,4.69,2.18,4.73,0.0881,0.22,3.56,2.42,1.93,1.26,0.877,0.691,2.84,0.0401,0.0647,2.175,2.78262466028029
69,5,0,0.3,-0.216,0.991,-3.79,-0.432,0.034,0.0692,1.16,5.32,3.87,1.57,3.01,4.87,2.06,4.82,0.0931,0.23,3.72,2.49,1.98,1.31,0.891,0.704,2.94,0.0409,0.0685,2.235,2.88343545098551
70,6,0,0.3,-0.583,0.813,-4.24,-0.691,0.0416,0.0759,1.2,5.53,4.04,1.61,3.07,5.01,1.96,4.9,0.0966,0.237,3.84,2.53,2.03,1.34,0.902,0.714,3.01,0.0412,0.0705,2.28,2.95891872142511
71,7,0,0.3,-0.786,0.715,-4.48,-0.833,0.0441,0.0776,1.23,5.63,4.1,1.63,3.09,5.05,1.92,4.98,0.0973,0.24,3.93,2.56,2.04,1.35,0.902,0.713,3.04,0.0416,0.0714,2.3,3.00649297354908
72,8,0,0.3,-0.925,0.652,-4.65,-0.935,0.045,0.078,1.26,5.7,4.16,1.65,3.11,5.06,1.88,4.99,0.0989,0.244,3.99,2.57,2.06,1.36,0.902,0.713,3.08,0.0417,0.073,2.315,3.03921864958742
73,9,0,0.3,-1.16,0.548,-4.92,-1.09,0.0497,0.0825,1.29,5.82,4.29,1.68,3.16,5.16,1.81,4.99,0.103,0.25,4.07,2.6,2.09,1.38,0.906,0.718,3.16,0.0424,0.0769,2.345,3.08936077530611
74,10,0,0.3,-1.32,0.476,-5.11,-1.21,0.0523,0.0847,1.32,5.9,4.35,1.7,3.18,5.2,1.77,5.06,0.104,0.254,4.15,2.63,2.11,1.39,0.908,0.721,3.2,0.0427,0.0781,2.37,3.13616007244528
75,11,0,0.3,-1.55,0.379,-5.36,-1.35,0.0579,0.0903,1.36,6.01,4.47,1.73,3.23,5.32,1.7,5.08,0.109,0.261,4.22,2.66,2.14,1.43,0.914,0.727,3.29,0.0436,0.0817,2.4,3.18245188494657
76,12,0,0.3,-1.73,0.301,-5.55,-1.47,0.0626,0.0951,1.4,6.1,4.56,1.76,3.27,5.4,1.65,5.12,0.112,0.267,4.3,2.69,2.17,1.44,0.92,0.733,3.35,0.0442,0.0847,2.43,3.23249129929223
77,13,0,0.3,-1.89,0.232,-5.72,-1.57,0.0672,0.0997,1.43,6.17,4.61,1.79,3.3,5.48,1.6,5.2,0.114,0.271,4.38,2.73,2.19,1.46,0.925,0.739,3.41,0.0448,0.0866,2.46,3.28249904798158
78,14,0,0.3,-2.03,0.169,-5.86,-1.66,0.0712,0.104,1.46,6.23,4.68,1.81,3.33,5.55,1.56,5.22,0.118,0.276,4.44,2.75,2.21,1.47,0.926,0.742,3.47,0.0457,0.0895,2.48,3.31831282431298
79,15,0,0.3,-2.17,0.109,-5.99,-1.75,0.0752,0.108,1.49,6.29,4.74,1.84,3.37,5.62,1.51,5.25,0.121,0.281,4.49,2.78,2.23,1.49,0.928,0.746,3.54,0.0465,0.093,2.505,3.35372181315028
80,0.1,0.35,0.3,9.49,6.66,9.08,6.67,-0.157,-0.0791,0.115,-0.978,-1.05,0.263,0.459,1.59,6.19,1.67,0.0343,0.0946,1.39,0.746,0.303,0.184,0.516,0.419,1.58,0.0192,0.0143,0.5245,0.853847176021564
81,0.2,0.35,0.3,10.6,7.02,10.2,7.04,-0.166,-0.0852,0.234,-0.923,-0.872,0.491,0.981,2.11,6.56,2.39,0.032,0.106,1.67,1.03,0.614,0.345,0.588,0.45,1.74,0.0196,0.0142,0.822,1.17163987641254
82,0.4,0.35,0.3,9.45,6.05,8.27,5.87,-0.119,-0.0503,0.422,0.608,0.0956,0.834,1.66,3.3,5.49,3.36,0.0401,0.134,2.18,1.51,1.11,0.655,0.727,0.547,2.13,0.0204,0.0165,1.31,1.6899112402727
83,0.6,0.35,0.3,7.32,4.8,5.52,4.4,-0.0713,-0.0135,0.587,2,1.03,1.09,2.12,4.27,4.51,3.99,0.0525,0.158,2.57,1.85,1.46,0.894,0.831,0.636,2.47,0.022,0.021,1.655,2.06236514710659
84,0.8,0.35,0.3,5.53,3.84,3.15,3.18,-0.0398,0.0112,0.751,2.97,1.8,1.29,2.47,5.03,3.75,4.44,0.07,0.186,2.89,2.13,1.76,1.12,0.916,0.729,2.86,0.0285,0.0389,1.945,2.37087536576683
85,1,0.35,0.3,3.93,3.04,1.19,2.17,-0.0119,0.0346,0.875,3.68,2.44,1.44,2.73,5.68,3.23,4.82,0.0821,0.207,3.17,2.34,1.97,1.27,0.952,0.774,3.12,0.0357,0.0546,2.155,2.61368513788482
86,2,0.35,0.3,0.417,1.48,-2.9,0.118,0.0525,0.0914,1.18,5.16,4.11,1.75,3.17,6.94,2.34,5.43,0.106,0.258,4,2.7,2.29,1.51,1.04,0.856,3.56,0.0407,0.0691,2.495,3.15911379978626
87,3,0.35,0.3,-0.273,1.12,-3.83,-0.389,0.0625,0.0987,1.28,5.55,4.47,1.82,3.27,7.14,2.17,5.57,0.112,0.269,4.22,2.77,2.36,1.56,1.06,0.867,3.65,0.0411,0.0716,2.565,3.29003039499637
88,4,0.35,0.3,-0.841,0.852,-4.54,-0.794,0.0753,0.111,1.38,5.84,4.77,1.89,3.38,7.38,2.01,5.69,0.119,0.283,4.43,2.86,2.45,1.63,1.07,0.879,3.8,0.0424,0.0765,2.655,3.42952620634396
89,5,0.35,0.3,-1.24,0.666,-5.01,-1.07,0.0822,0.117,1.45,6.04,4.97,1.94,3.45,7.54,1.9,5.76,0.125,0.293,4.57,2.91,2.5,1.66,1.09,0.889,3.91,0.0431,0.0806,2.705,3.51594226346224
90,6,0.35,0.3,-1.57,0.52,-5.39,-1.29,0.0896,0.124,1.51,6.19,5.14,1.99,3.52,7.69,1.81,5.81,0.13,0.302,4.69,2.96,2.54,1.7,1.09,0.899,4.02,0.044,0.0847,2.75,3.59130895357111
91,7,0.35,0.3,-1.76,0.436,-5.6,-1.42,0.0939,0.128,1.55,6.27,5.24,2.01,3.55,7.75,1.76,5.83,0.132,0.306,4.76,2.98,2.55,1.72,1.1,0.9,4.08,0.0442,0.0869,2.765,3.62786438555798
92,8,0.35,0.3,-1.95,0.353,-5.81,-1.55,0.0971,0.131,1.6,6.35,5.33,2.04,3.59,7.81,1.71,5.87,0.136,0.312,4.84,3.01,2.59,1.73,1.1,0.902,4.15,0.0446,0.0895,2.8,3.68130411674993
93,9,0.35,0.3,-2.12,0.282,-5.97,-1.66,0.101,0.134,1.63,6.41,5.39,2.06,3.62,7.86,1.67,5.89,0.137,0.316,4.91,3.03,2.6,1.74,1.1,0.901,4.21,0.0448,0.0914,2.815,3.71774797424462
94,10,0.35,0.3,-2.31,0.2,-6.17,-1.78,0.107,0.141,1.68,6.48,5.49,2.09,3.66,7.97,1.61,5.94,0.141,0.322,5,3.07,2.63,1.77,1.1,0.906,4.29,0.0456,0.0947,2.85,3.77491721763537
95,11,0.35,0.3,-2.51,0.113,-6.37,-1.91,0.115,0.149,1.74,6.55,5.59,2.13,3.71,8.1,1.55,6.01,0.145,0.33,5.09,3.11,2.66,1.8,1.1,0.914,4.39,0.0466,0.0985,2.885,3.83205558414802
96,12,0.35,0.3,-2.67,0.0409,-6.52,-2.01,0.122,0.157,1.79,6.6,5.68,2.16,3.76,8.2,1.5,6.04,0.149,0.336,5.16,3.15,2.69,1.82,1.1,0.92,4.49,0.0474,0.102,2.92,3.8816491340666
97,13,0.35,0.3,-2.8,-0.00741,-6.65,-2.09,0.13,0.165,1.83,6.63,5.76,2.19,3.8,8.31,1.45,6.06,0.153,0.343,5.23,3.19,2.71,1.84,1.11,0.928,4.59,0.0482,0.106,2.95,3.92791293182525
98,14,0.35,0.3,-2.91,-0.0649,-6.75,-2.17,0.136,0.171,1.88,6.65,5.81,2.22,3.84,8.39,1.41,6.12,0.156,0.348,5.3,3.22,2.73,1.86,1.11,0.936,4.67,0.0491,0.11,2.975,3.97083114725368
99,15,0.35,0.3,-3.01,-0.108,-6.84,-2.24,0.142,0.178,1.92,6.68,5.87,2.24,3.87,8.48,1.37,6.13,0.16,0.354,5.35,3.25,2.75,1.87,1.11,0.941,4.76,0.0498,0.113,3,4.00624512480203
100,1,0.67,0.3,3.03,2.67,0.33,1.83,-0.00655,0.034,0.951,4.26,2.76,1.61,2.87,6.61,3.17,5.19,0.0865,0.204,3.24,2.47,2.29,1.39,1.07,0.801,3.46,0.0256,0.0356,2.38,2.77690475169747
101,2,0.67,0.3,-0.41,1.17,-3.96,-0.346,0.0572,0.0903,1.33,5.81,5.15,1.97,3.43,8.24,2.3,5.96,0.122,0.279,4.41,2.91,2.73,1.74,1.17,0.901,4.19,0.0394,0.0695,2.82,3.5264996809868
102,3,0.67,0.3,-1.77,0.563,-5.64,-1.31,0.104,0.138,1.64,6.35,5.91,2.19,3.77,9.35,1.91,6.4,0.151,0.326,5.09,3.21,3.01,1.96,1.23,0.99,4.79,0.0463,0.0876,3.11,3.97868068585555
103,4,0.67,0.3,-2.47,0.239,-6.43,-1.78,0.134,0.17,1.84,6.59,6.32,2.32,3.97,9.94,1.7,6.59,0.17,0.355,5.47,3.37,3.14,2.07,1.26,1.03,5.14,0.0494,0.0963,3.255,4.21957936292233
104,5,0.67,0.3,-2.69,0.133,-6.68,-1.92,0.143,0.179,1.91,6.66,6.47,2.36,4.04,10.1,1.63,6.64,0.175,0.364,5.58,3.42,3.17,2.11,1.27,1.04,5.27,0.0502,0.0991,3.295,4.28790158469151
105,6,0.67,0.3,-2.83,0.0676,-6.83,-2.03,0.151,0.188,1.97,6.69,6.56,2.39,4.09,10.2,1.57,6.69,0.18,0.372,5.67,3.46,3.21,2.14,1.28,1.05,5.39,0.0505,0.101,3.335,4.34849974129009
106,7,0.67,0.3,-2.99,-0.00471,-6.99,-2.14,0.16,0.198,2.03,6.72,6.66,2.42,4.14,10.4,1.52,6.73,0.185,0.38,5.77,3.51,3.24,2.17,1.28,1.06,5.51,0.0508,0.102,3.375,4.4129072050067
107,8,0.67,0.3,-3.17,-0.0868,-7.18,-2.26,0.17,0.21,2.1,6.76,6.77,2.46,4.2,10.5,1.46,6.78,0.191,0.389,5.88,3.56,3.28,2.2,1.29,1.07,5.65,0.0512,0.104,3.42,4.48437286585315
108,9,0.67,0.3,-3.37,-0.182,-7.39,-2.4,0.182,0.223,2.18,6.8,6.89,2.5,4.26,10.7,1.39,6.84,0.197,0.399,6.01,3.61,3.33,2.23,1.3,1.09,5.79,0.0516,0.106,3.47,4.56669464711623
109,10,0.67,0.3,-3.62,-0.293,-7.63,-2.56,0.197,0.239,2.28,6.85,7.03,2.55,4.34,10.9,1.31,6.9,0.205,0.411,6.15,3.67,3.37,2.27,1.31,1.1,5.95,0.052,0.108,3.52,4.65274112755051
110,11,0.67,0.3,-3.69,-0.343,-7.71,-2.62,0.211,0.255,2.35,6.81,7.09,2.58,4.39,11,1.27,6.95,0.21,0.419,6.23,3.72,3.41,2.29,1.31,1.11,6.09,0.0525,0.11,3.565,4.71274336241642
111,12,0.67,0.3,-3.78,-0.399,-7.79,-2.68,0.227,0.273,2.43,6.78,7.16,2.61,4.44,11.2,1.23,6.99,0.215,0.427,6.32,3.78,3.45,2.32,1.31,1.13,6.24,0.0531,0.111,3.615,4.77983263305317
112,13,0.67,0.3,-3.84,-0.445,-7.86,-2.74,0.248,0.296,2.49,6.72,7.24,2.63,4.5,11.4,1.19,7.01,0.221,0.436,6.4,3.83,3.49,2.34,1.32,1.14,6.39,0.0534,0.113,3.66,4.83983470792134
113,14,0.67,0.3,-3.87,-0.469,-7.89,-2.78,0.275,0.325,2.54,6.64,7.33,2.65,4.55,11.6,1.16,6.98,0.226,0.443,6.44,3.88,3.52,2.37,1.33,1.16,6.56,0.0531,0.114,3.7,4.88139324373687
114,15,0.67,0.3,-3.89,-0.489,-7.91,-2.81,0.288,0.339,2.58,6.6,7.36,2.67,4.58,11.7,1.13,6.99,0.23,0.448,6.48,3.91,3.54,2.37,1.33,1.17,6.66,0.053,0.115,3.725,4.91304386302423
